complex_name,source,complex_members_sys,complex_members_short,known_in_GO,known_in_lit,comments,pubmed
eukaryotic translation elongation factor 1 complex,curated consensus,YAL003W; YPL048W; YKL081W; YPR080W,EFB1; CAM1; TEF4; TEF1,YES,YES,,8420802; 3026912; 8041634 
NuA4 histone acetyltransferase complex,curated consensus,YDR359C; YEL018W; YFL024C; YOR244W; YJR082C; YHR090C; YNL136W; YPR023C; YJL081C; YGR002C; YNL107W; YFL039C,EAF1; EAF5; EPL1; ESA1; EAF6; YNG2; EAF7; EAF3; ARP4; SWC4; YAF9; ACT1,YES,YES,,10487762
RNA polymerase I complex,curated consensus,YNL113W; YPR110C; YHR143W-A; YBR154C; YPR187W; YOR224C; YOR210W; YDR156W; YJL148W; YJR063W; YNL248C; YOR340C; YOR341W; YPR010C,RPC19; RPC40; RPC10; RPB5; RPO26; RPB8; RPB10; RPA14; RPA34; RPA12; RPA49; RPA43; RPA190; RPA135,YES,YES,,9774381; 8246845
90S preribosome,curated consensus,YBR247C; YDR324C; YPL126W; YOR310C; YGR145W; YLR222C; YNL075W; YJL109C; YDR398W; YCR057C; YPR144C; YLR409C; YNL132W; YLL011W; YDL148C; YOR145C; YBL004W; YLR186W; YCL059C; YJR145C; YDR449C; YPR112C; YMR128W; YJR002W; YDR299W; YOR096W; YPL217C; YLR197W; YOR078W; YDL014W; YPR137W; YMR093W; YOL010W; YPL266W; YLR003C; YJL069C; YGR128C; YLR129W; YGR090W; YPL012W; YER127W; YKR060W; YER082C; YEL055C; YDR064W; YHR196W; YGL171W; YHR148W,ENP1; UTP4; NAN1; NOP58; ENP2; UTP13; IMP4; UTP10; UTP5; PWP2; NOC4; UTP21; KRE33; SOF1; NOP14; PNO1; UTP20; EMG1; KRR1; RPS4A; UTP6; MRD1; ECM16; MPP10; BFR2; RPS7A; BMS1; NOP56; BUD21; NOP1; RRP9; UTP15; RCL1; DIM1; CMS1; UTP18; UTP8; DIP2; UTP22; RRP12; LCP5; UTP30; UTP7; POL5; RPS13; UTP9; ROK1; IMP3,YES,YES,,12150911
RSC complex,curated consensus,YMR091C; YGL013C; YNR023W; YHR056C; YLR357W; YML127W; YDR303C; YDR225W; YOR156C; YGR056W; YFR037C; YOR290C; YIL126W; YHL025W; YJL176C; YMR033W; YDR073W; YCR020W-B; YPR034W; YCR052W; YBR289W; YLR321C; YLR033W; YGR275W; YFL049W; YPL016W; YKR008W,NPL6; PDR1; SNF12; RSC30; RSC2; RSC9; RSC3; HTA1; NFI1; RSC1; RSC8; SNF2; STH1; SNF6; SWI3; ARP9; SNF11; HTL1; ARP7; RSC6; SNF5; SFH1; RSC58; RTT102; SWP82; SWI1; RSC4,YES,YES,,12183366; 10619019
CAAX-protein geranylgeranyltransferase complex,curated consensus,YKL019W; YGL155W,RAM2; CDC43,YES,YES,,1400380
Arp2-3 protein complex,curated consensus,YDL029W; YBR234C; YIL062C; YNR035C; YKL013C; YLR370C; YJR065C,ARP2; ARC40; ARC15; ARC35; ARC19; ARC18; ARP3,YES,YES,,
SAGA complex,curated consensus,YBR198C; YDR167W; YDR145W; YMR236W; YDR448W; YGR252W; YGL112C; YDR392W; YCL010C; YOL148C; YBR081C; YDR176W; YGL066W; YPL254W; YLR055C; YMR223W; YPL047W; YHR099W,TAF5; TAF10; TAF12; TAF9; ADA2; GCN5; TAF6; SPT3; SGF29; SPT20; SPT7; NGG1; SGF73; HFI1; SPT8; UBP8; SGF11; TRA1,YES,YES,,9674426
TRAPP complex,curated consensus,YGR166W; YKR068C; YOR115C; YDR108W; YDR246W; YML077W; YDR407C; YBR254C; YDR472W; YMR218C,KRE11; BET3; TRS33; GSG1; TRS23; BET5; TRS120; TRS20; TRS31; TRS130,YES,YES,,10727015
AP-2 adaptor complex,curated consensus,YBL037W; YJR058C; YJR005W; YOL062C,APL3; APS2; APL1; APM4,YES,YES,,10564262
CAF-1 complex,curated consensus,YBR195C; YML102W; YPR018W,MSI1; CAC2; RLF2,YES,YES,,9030687
GARP complex,curated consensus,YDR484W; YDR027C; YJL029C; YJL034W; YKR020W,VPS52; VPS54; VPS53; KAR2; VPS51,YES,YES,,10637310
CCR4-NOT Not2-Not5 subcomplex,curated consensus,YDL165W; YPR072W,CDC36; NOT5,YES,YES,Not2 and Not5 are known to have a strong physical association,10490603
origin recognition complex,curated consensus,YBR060C; YML065W; YLL004W; YPR162C; YHR118C; YNL261W,ORC2; ORC1; ORC3; ORC4; ORC6; ORC5,YES,YES,,
Smc5-Smc6 complex,curated consensus,YEL019C; YDR288W; YOL034W; YDL105W,MMS21; NSE3; SMC5; NSE4,YES,YES,,15738391
RNA polymerase III complex,curated consensus,YDR045C; YDL150W; YJL011C; YKL144C; YKR025W; YNL151C; YPR190C; YNR003C; YOR207C; YOR116C; YNL113W; YPR110C; YBR154C; YPR187W; YOR224C; YOR210W,RPC11; RPC53; RPC17; RPC25; RPC37; RPC31; RPC82; RPC34; RET1; RPO31; RPC19; RPC40; RPB5; RPO26; RPB8; RPB10,YES,YES,,9774381; 8246845
proteasome regulatory particle,curated consensus,YDL147W; YHL030W; YDR363W-A; YFR010W; YGR232W; YDR394W; YER021W; YDR427W; YDL007W; YHR200W; YFR004W; YFR052W; YOR259C; YOR261C; YDL097C; YGL048C; YLR421C; YHR027C; YOR117W; YPR108W; YIL075C; YKL145W,RPN5; ECM29; SEM1; UBP6; NAS6; RPT3; RPN3; RPN9; RPT2; RPN10; RPN11; RPN12; RPT4; RPN8; RPN6; RPT6; RPN13; RPN1; RPT5; RPN7; RPN2; RPT1,YES,YES,,
Ski complex,curated consensus,YGL213C; YLR398C; YKL023W; YPR189W,SKI8; SKI2; YKL023W; SKI3,YES,YES,Ykl023w is not known to be in the complex,
eukaryotic translation initiation factor 2B complex,curated consensus,YDR211W; YLR215C; YOR260W; YLR291C; YGR083C; YJR007W; YER025W; YKR026C; YPL237W,GCD6; CDC123; GCD1; GCD7; GCD2; SUI2; GCD11; GCN3; SUI3,YES,YES,eIF-2B phosphorylates eIF-2 and is stably associated with eIF-2 alpha,8506384; 8336705
exomer complex,curated consensus,YLR330W; YJL099W; YKR027W; YOR299W; YMR237W,CHS5; CHS6; BCH2; BUD7; BCH1,YES,YES,,
INO80 complex,curated consensus,YFL039C; YER092W; YGL150C; YDL002C; YFL013C; YOR141C; YLR052W; YNL059C; YNL215W; YDR190C; YPL235W; YJL081C,ACT1; IES5; INO80; NHP10; IES1; ARP8; IES3; ARP5; IES2; RVB1; RVB2; ARP4,YES,YES,,10952318
MIND complex,curated consensus,YAL034W-A; YPL233W; YIR010W; YJR112W,MTW1; NSL1; DSN1; NNF1,YES,YES,,14633972
Elongator holoenzyme complex,curated consensus,YLR384C; YGR200C; YPL086C; YHR187W; YPL101W; YMR312W,IKI3; ELP2; ELP3; IKI1; ELP4; ELP6,YES,YES,,
retromer complex,curated consensus,YHR012W; YJL154C; YJL053W; YOR069W; YOR132W; YPL070W,VPS29; VPS35; PEP8; VPS5; VPS17; MUK1,YES,YES,,9700157
anaphase-promoting complex,curated consensus,YDR260C; YFR036W; YIR025W; YGL240W; YBL084C; YDR118W; YOR249C; YHR166C; YKL022C; YLR127C; YNL172W; YLR102C,SWM1; CDC26; MND2; DOC1; CDC27; APC4; APC5; CDC23; CDC16; APC2; APC1; APC9,YES,YES,,9469814; 12574115; 15797379
proteasome core complex,curated consensus,YFL007W; YER012W; YGL011C; YBL041W; YOL038W; YFR050C; YGR135W; YER094C; YJL001W; YOR362C; YPR103W; YGR253C; YML092C; YOR157C; YMR314W,BLM10; PRE1; SCL1; PRE7; PRE6; PRE4; PRE9; PUP3; PRE3; PRE10; PRE2; PUP2; PRE8; PUP1; PRE5,YES,YES,Evidence based on computational method,
"alpha-1,6-mannosyltransferase complex",curated consensus,YDR245W; YEL036C; YJL183W; YPL050C; YJR075W,MNN10; ANP1; MNN11; MNN9; HOC1,YES,YES,,9430634; 10037752
ESCRT I complex,curated consensus,YCL008C; YLR119W; YGR206W; YPL065W,STP22; SRN2; MVB12; VPS28,YES,YES,,11511343
cAMP-dependent protein kinase complex,curated consensus,YKL166C; YIL033C; YJL164C; YPL203W,TPK3; BCY1; TPK1; TPK2,YES,YES,,3036373
translation release factor complex,curated consensus,YBR143C; YDR172W,SUP45; SUP35,YES,YES,,7556078
Ku70:Ku80 complex,curated consensus,YMR106C; YMR284W,YKU80; YKU70,YES,YES,,8754818
transcription factor TFIIIC complex,curated consensus,YGR047C; YAL001C; YDR362C; YBR123C; YOR110W; YPL007C,TFC4; TFC3; TFC6; TFC1; TFC7; TFC8,YES,YES,,10384303
fatty acid synthase complex,curated consensus,YKL182W; YPL231W,FAS1; FAS2,YES,YES,,65153
RENT complex,curated consensus,YDL042C; YJL076W,SIR2; NET1,YES,YES,,10219244
septin complex,curated consensus,YJR092W; YJR076C; YCR002C; YHR107C; YDL225W; YLR314C,BUD4; CDC11; CDC10; CDC12; SHS1; CDC3,YES,YES,Bud4 is not known to be part of the complex,9813094; 18550837
exocyst,curated consensus,YPR055W; YER008C; YJL085W; YIL068C; YDR166C; YLR166C; YBR102C; YGL233W,SEC8; SEC3; EXO70; SEC6; SEC5; SEC10; EXO84; SEC15,YES,YES,,8978675
signalosome,curated consensus,YDR179C; YDL216C; YOL117W; YIL071C; YMR025W,CSN9; RRI1; RRI2; PCI8; CSI1,YES,YES,,12446563
"preribosome, large subunit precursor",curated consensus,YLL008W; YER006W; YPL211W; YBR142W; YNL061W; YNL110C; YOL077C; YDR496C; YHR052W; YMR290C; YKR081C; YLL034C; YOR272W; YKL172W; YPR016C; YDR087C; YGL111W; YHR088W; YLR002C; YFL002C; YKL009W; YCL054W; YDL031W; YPL093W; YOR206W; YLR449W; YMR049C; YNL002C; YMR229C; YGR103W,DRS1; NUG1; NIP7; MAK5; NOP2; NOP15; BRX1; PUF6; CIC1; HAS1; RPF2; RIX7; YTM1; EBP2; TIF6; RRP1; NSA1; RPF1; NOC3; SPB4; MRT4; SPB1; DBP10; NOG1; NOC2; FPR4; ERB1; RLP7; RRP5; NOP7,YES,YES,,
nucleotide-excision repair factor 2 complex,curated consensus,YEL037C; YER162C,RAD23; RAD4,YES,YES,,7768886
calcineurin complex,curated consensus,YKL190W; YML057W,CNB1; CMP2,YES,YES,,1321337
mitochondrial isocitrate dehydrogenase complex (NAD+),curated consensus,YOR136W; YNL037C,IDH2; IDH1,YES,YES,,16884682
Mre11 complex,curated consensus,YDR369C; YMR224C,XRS2; MRE11,YES,YES,missing Rad50,9845372
Rab-protein geranylgeranyltransferase complex,curated consensus,YJL031C; YPR176C,BET4; BET2,YES,YES,,8756702
signal recognition particle receptor complex,curated consensus,YDR292C; YKL154W,SRP101; SRP102,YES,YES,,9679135
endoplasmic reticulum Sec complex,curated consensus,YBR171W; YLR292C; YOR254C; YPL094C,SEC66; SEC72; SEC63; SEC62,YES,YES,,2000150; 8257795 ; 8051213
eukaryotic translation initiation factor 3 complex,curated consensus,YAL035W; YDR091C; YBR079C; YMR309C; YLR192C; YDR429C; YMR146C; YPR041W; YOR361C; YNL244C,FUN12; RLI1; RPG1; NIP1; HCR1; TIF35; TIF34; TIF5; PRT1; SUI1,YES,YES,Fun12 and Rli1 are not known to be in the complex but are required for translation initiation,9660829
HIR complex,curated consensus,YBL008W; YOR038C; YBR215W; YJR140C,HIR1; HIR2; HPC2; HIR3,YES,YES,,16303565; 16264190
MutLalpha complex,curated consensus,YMR167W; YNL082W,MLH1; PMS1,YES,YES,,10570173
RNA polymerase II complex,curated consensus,YGL043W; YDL115C; YDL140C; YGL070C; YGR005C; YGR186W; YIL021W; YDR404C; YOL005C; YJL140W; YOR151C; YGR063C; YML010W; YPL129W; YBR154C; YPR187W; YOR224C; YOR210W,DST1; IWR1; RPO21; RPB9; TFG2; TFG1; RPB3; RPB7; RPB11; RPB4; RPB2; SPT4; SPT5; TAF14; RPB5; RPO26; RPB8; RPB10,YES,YES,,9774381; 8246845
chaperonin-containing T-complex,curated consensus,YJL014W; YDL143W; YDR188W; YIL142W; YJL111W; YOR281C; YNL212W; YJL008C; YJR064W,CCT3; CCT4; CCT6; CCT2; CCT7; PLP2; VID27; CCT8; CCT5,YES,YES,Plp1 and Vid27 are not known to be in the complex,15704212
transcription factor TFIID complex,curated consensus,YBR198C; YDR167W; YDR145W; YMR236W; YGL112C; YGR274C; YMR227C; YML015C; YPL011C; YMR005W; YML098W,TAF5; TAF10; TAF12; TAF9; TAF6; TAF1; TAF7; TAF11; TAF3; TAF4; TAF13,YES,YES,,15448131; 10788514
nascent polypeptide-associated complex,curated consensus,YHR193C; YPL037C; YDR252W,EGD2; EGD1; BTT1,YES,YES,,
cytosolic large ribosomal subunit,curated consensus,YBL092W; YGL014W; YBR191W; YHR141C; YLR287C-A; YFR032C-A; YGR118W; YNL302C; YNL096C; YGL031C; YDR418W; YGL123W; YDR382W; YDL083C; YCR031C; YDR447C; YER074W; YBL027W; YDL136W; YHL001W; YJL177W; YGR034W; YMR194W; YKL180W; YBR181C; YOL040C; YHL033C; YFR031C-A; YNL069C; YML073C; YLR448W; YNL301C; YLR075W; YML063W; YLR441C; YJR123W; YNL178W; YPL090C; YLR150W; YGL147C; YBR031W; YGL030W; YDL075W; YGL103W; YDL082W; YDR471W; YMR242C; YOL127W; YGL135W; YGR085C; YIL133C; YLR029C; YDR012W; YOR312C; YGL076C; YLL045C; YOR063W; YPL198W; YPL249C-A; YLR340W; YIL018W; YPL220W; YMR142C; YOL039W,RPL32; PUF4; RPL21A; RPL42B; RPS30A; RPL29; RPS23A; RPS19B; RPS7B; RPL24A; RPL12B; RPS2; RPP2B; RPS16B; RPS14A; RPS17B; RPS24A; RPL19B; RPL35B; RPL14B; RPL17B; RPL26B; RPL36A; RPL17A; RPS6B; RPS15; RPL8A; RPL2A; RPL16B; RPL6A; RPL6B; RPL18B; RPL10; RPS1B; RPS1A; RPS5; RPS3; RPS6A; STM1; RPL9A; RPL4A; RPL30; RPL31A; RPL28; RPL13A; RPL27B; RPL20A; RPL25; RPL1B; RPL11B; RPL16A; RPL15A; RPL4B; RPL20B; RPL7A; RPL8B; RPL3; RPL7B; RPL36B; RPP0; RPL2B; RPL1A; RPL13B; RPP2A,YES,YES,,9559554; 10690410
RAVE complex,curated consensus,YDR202C; YJR033C; YDR328C,RAV2; RAV1; SKP1,YES,YES,,11283612
prefoldin complex,curated consensus,YJL179W; YEL003W; YGR078C; YNL153C; YML094W; YLR200W,PFD1; GIM4; PAC10; GIM3; GIM5; YKE2,YES,YES,,9463374; 9630229
eukaryotic translation initiation factor 4F complex,curated consensus,YER165W; YGL049C; YGR162W; YOL139C,PAB1; TIF4632; TIF4631; CDC33,YES,YES,"Pab1 is known to be associated with TIF4632-1, but not officially annotated as part of the complex. missing Tif1-2p",8336723; 9841679
core TFIIH complex,curated consensus,YDR311W; YLR005W; YPR056W,TFB1; SSL1; TFB4,YES,YES,missing Rad3 and Tfb2p,14500720
phenylalanine-tRNA ligase complex,curated consensus,YLR060W; YFL022C,FRS1; FRS2,YES,YES,,9812975
DNA replication factor A complex,curated consensus,YAR007C; YNL312W; YJL173C; YHR164C,RFA1; RFA2; RFA3; DNA2,YES,YES,Dna2 not known to be part of the complex,2554144
"alpha,alpha-trehalose-phosphate synthase complex (UDP-forming)",curated consensus,YBR126C; YDR074W; YMR261C; YML100W,TPS1; TPS2; TPS3; TSL1,YES,YES,,
GPI-anchor transamidase complex,curated consensus,YDR331W; YHR188C; YLR088W; YDR434W,GPI8; GPI16; GAA1; GPI17,YES,YES,,
ribonucleoside-diphosphate reductase complex,curated consensus,YGR180C; YJL026W; YOR230W,RNR4; RNR2; WTM1,YES,YES,Wtm1 is transcriptional modulator of RNR genes,10716984
exosome (RNase complex),curated consensus,YHR081W; YCR035C; YGR195W; YDL111C; YDR280W; YOR076C; YGR158C; YHR069C; YGR095C; YOL142W; YNL232W; YOL021C; YOR001W; YNR024W; YNL189W,LRP1; RRP43; SKI6; RRP42; RRP45; SKI7; MTR3; RRP4; RRP46; RRP40; CSL4; DIS3; RRP6; MPP6; SRP1,YES,YES,,10465791
COMPASS complex,curated consensus,YBR175W; YBR258C; YDR469W; YHR119W; YAR003W; YLR015W; YPL138C; YKL018W,SWD3; SHG1; SDC1; SET1; SWD1; BRE2; SPP1; SWD2,YES,YES,,11687631
SBF transcription complex,curated consensus,YER111C; YLR182W,SWI4; SWI6,YES,YES,,8423776
protein farnesyltransferase complex,curated consensus,YDL090C; YKL019W,RAM1; RAM2,YES,YES,,1763050
nuclear condensin complex,curated consensus,YFR031C; YDR325W; YLR272C; YLR086W; YBL097W,SMC2; YCG1; YCS4; SMC4; BRN1,YES,YES,,10811823
snRNP U6,curated consensus,YER146W; YDL160C; YER112W; YCR077C; YJL124C; YBL026W; YDR378C; YNL147W; YJR022W; YMR268C; YLR438C-A,LSM5; DHH1; LSM4; PAT1; LSM1; LSM2; LSM6; LSM7; LSM8; PRP24; LSM3,YES,YES,,10369684; 11720284; 10580475
subunit VII of the cytochrome bc1 complex,curated consensus,YDL189W; YDR529C; YBL045C; YPR191W,RBS1; QCR7; COR1; QCR2,"YES, not split u in subunits",YES,Rbs1 not known to be in the same complex,10873857
putatie Saf1-Aah1 complex,curated consensus,YNL141W; YBR280C,AAH1; SAF1,NO,"NO, double check!",Aah1 is specifically degraded through Saf1 and has been suggested as a bonafide subunit of Skp1-Cullin-F-box,17517885
putative Tkl2-Tkl1 isozyme complex,curated consensus,YBR117C; YPR074C,TKL2; TKL1,NO,NO,,
putative Trm7-Ymr259c complex,curated consensus,YBR061C; YMR259C,TRM7; YMR259C,NO,NO,,
putative Atg18-Atg2 complex,curated consensus,YFR021W; YNL242W,ATG18; ATG2,NO,NO,Atg2 is recruited by Atg18,
putative Trm7-Rtt10 complex,curated consensus,YBR061C; YPL183C,TRM7; RTT10,NO,NO,,
putative Nuc1-Trz1-Ymr099c complex,curated consensus,YJL208C; YKR079C; YMR099C,NUC1; TRZ1; YMR099C,NO,NO,,
putative Sas5-Wtm2 complex,curated consensus,YOR213C; YOR229W,SAS5; WTM2,NO,NO,,
putative Cdc47-Erg26 complex,curated consensus,YBR202W; YGL001C,MCM7; ERG26,NO,NO,,
putative Flc2-Tcb3 complex,curated consensus,YAL053W; YML072C,FLC2; TCB3,NO,NO,,
putative Rpl23a-Rpl23b-Bcp1-Rkm1 complex,curated consensus,YBL087C; YER117W; YDR361C; YPL208W,RPL23A; RPL23B; BCP1; RKM1,NO,NO,Rpl23a and Rpl23b are identical. Rkm1 methylates lysine residues of Rpl23a-bp,
putative Rsa3-Urb1-Urb2-Nop8 complex,curated consensus,YLR221C; YKL014C; YJR041C; YOL144W,RSA3; URB1; URB2; NOP8,NO,NO,most proteins involed in pre-60S ribosome biogenesis,
putative Ybr225w-Mds3-Cdc25 complex,curated consensus,YBR225W; YGL197W; YLR310C,YBR225W; MDS3; CDC25,NO,NO,,
putative Tom71-Ylr072w complex,curated consensus,YHR117W; YLR072W,TOM71; YLR072W,NO,NO,,
putative Flc2-Pdr5 complex,curated consensus,YAL053W; YOR153W,FLC2; PDR5,NO,NO,,
putative Ecm30-Ubp15 complex,curated consensus,YLR436C; YMR304W,ECM30; UBP15,NO,NO,,
putative Cox20-Chs1 complex,curated consensus,YDR231C; YNL192W,COX20; CHS1,NO,NO,,
putative Hca4-Esf1-Esf2 complex,curated consensus,YJL033W; YDR365C; YNR054C,HCA4; ESF1; ESF2,NO,NO,all proteins are involved in 18S rRNA synthesis,
putative Hsp42-Gln1 complex,curated consensus,YDR171W; YPR035W,HSP42; GLN1,NO,NO,,
putative Bud6-Yor304c-a complex,curated consensus,YLR319C; YOR304C-A,BUD6; YOR304C-A,NO,NO,,
putative Skp1-Ypt52-Ymr258c complex,curated consensus,YDR328C; YKR014C; YMR258C,SKP1; YPT52; YMR258C,NO,NO,Skp1 and Ymr258c are known to interact,11283612
putative Bat1-Bat2 complex,curated consensus,YHR208W; YJR148W,BAT1; BAT2,NO,NO,"Bat1, Bat2 encode for the mitochondrial and cytosolic branched-chain amino acid aminotransferases respectively",
putative Nfs1-Isd11 complex,curated consensus,YCL017C; YER048W-A,NFS1; ISD11,NO,NO,,
putative Ser3-Ser33 isozyme complex,curated consensus,YER081W; YIL074C,SER3; SER33,NO,NO,Ser3 is an isozyme of Ser33,12525494
putative Slx5-Swa2 complex,curated consensus,YDL013W; YDR320C,SLX5; SWA2,NO,NO,,
putative Yjl070c-Amd1 complex,curated consensus,YJL070C; YML035C,YJL070C; AMD1,NO,NO,,
putative Yer071c-Aim21-Cap1-Cap2 complex,curated consensus,YER071C; YIR003W; YIL034C; YKL007W,TDA2; AIM21; CAP2; CAP1,NO,NO,Cap1 and Cap2 are known to form heterodimers,
putative Mob1-Dbf20 complex,curated consensus,YIL106W; YPR111W,MOB1; DBF20,NO,NO,Mob1 is known to form a kinase complex with Dbf2 which shares 80% sequence homology with Dbf20p,
putative Psy2-Rrd1 complex,curated consensus,YNL201C; YIL153W,PSY2; RRD1,NO,NO,,
putative Nvj1-Tos4 complex,curated consensus,YHR195W; YLR183C,NVJ1; TOS4,NO,NO,,
putative Ark1-Ste4 complex,curated consensus,YDR264C; YOR212W,AKR1; STE4,NO,NO,"Akr1 acts as a negative regulator of the pheromone response pathway, potentially through Ste4p",8524293; 8649369
putative Sla2-Lsb3 complex,curated consensus,YNL243W; YFR024C-A,SLA2; LSB3,NO,NO,,
putative Cyc3-Yat1 complex,curated consensus,YAL039C; YAR035W,CYC3; YAT1,NO,NO,,
putative Uba1-Ydr415c complex,curated consensus,YKL210W; YDR415C,UBA1; YDR415C,NO,NO,,
putative Las17-Sla1-Vrp1 complex,curated consensus,YLR337C; YBL007C; YOR181W,VRP1; SLA1; LAS17,NO,NO,,
putative Ela1-Tys1 complex,curated consensus,YNL230C; YGR185C,ELA1; TYS1,NO,NO,,
putative Dre2-Tah18 complex,curated consensus,YKR071C; YPR048W,DRE2; TAH18,NO,NO,Both Dre2 and Tah18 show synthetic lethal interactions with pol3-13 allele,
putative Kex2-Sil1 complex,curated consensus,YNL238W; YOL031C,KEX2; SIL1,NO,NO,,
putative Ssl2-Yor352w complex,curated consensus,YIL143C; YOR352W,SSL2; YOR352W,NO,NO,,
putative Tdh3-Pgk1-Eno2-Fba1-Pgm1 complex,curated consensus,YGR192C; YCR012W; YHR174W; YKL060C; YKL152C,TDH3; PGK1; ENO2; FBA1; GPM1,NO,NO,All proteins are involved in gluconeogenesis,
putative Cin8-Zwf1 complex,curated consensus,YEL061C; YNL241C,CIN8; ZWF1,NO,NO,,
putative Pcm1-Mgs1 complex,curated consensus,YEL058W; YNL218W,PCM1; MGS1,NO,NO,,
putative Yef1-Utr1 complex,curated consensus,YEL041W; YJR049C,YEF1; UTR1,NO,NO,both ATP-NAD kinases,
putative Ost1-Stt3 complex,curated consensus,YJL002C; YGL022W,OST1; STT3,NO,NO,Both proteins are part of the bigger oligosaccharyltransferase complex,
putative Osh2-Swh1 complex,curated consensus,YDL019C; YAR042W,OSH2; SWH1,NO,NO,,
putative Sit4-Sap185-Rts3-Hrk1 complex,curated consensus,YDL047W; YJL098W; YGR161C; YOR267C,SIT4; SAP185; RTS3; HRK1,NO,NO,Sit4 and Sap185 are known to be in a complex with eachother,
putative Grh1-Fmp38 complex,curated consensus,YDR517W; YOR205C,GRH1; LRC5,NO,NO,,
putative Tif1-Tif2 complex,curated consensus,YKR059W; YJL138C,TIF1; TIF2,NO,NO,Tif1 and Tif2 are identical,
putative Sah1-Caf16 complex,curated consensus,YER043C; YFL028C,SAH1; CAF16,NO,NO,Caf16 is a member of CCR4-NOT complex,
putative Bre1-Lge1 complex,curated consensus,YDL074C; YPL055C,BRE1; LGE1,NO,NO,,
putative Fmc1-Atp12 complex,curated consensus,YIL098C; YJL180C,FMC1; ATP12,NO,NO,Fmc1 is thought to hel the folding-stability or functioning of At12p,
putative Fpr3-Ssb2 complex,curated consensus,YML074C; YNL209W,FPR3; SSB2,NO,NO,,
putative Ptc7-Sec14 complex,curated consensus,YHR076W; YMR079W,PTC7; SEC14,NO,NO,,
putative Faa4-Ygl082w complex,curated consensus,YGL082W; YMR246W,YGL082W; FAA4,NO,NO,,
putative Ykl088w-Ppz1 complex,curated consensus,YKL088W; YML016C,CAB3; PPZ1,NO,NO,,
putative Hmt1-Scd6-Psp2 complex,curated consensus,YBR034C; YPR129W; YML017W,HMT1; SCD6; PSP2,NO,NO,Scd6 (Lsm13p) associates with methyltransferases (such as Hmt1p),
putative Eft1-Eft2 complex,curated consensus,YOR133W; YDR385W,EFT1; EFT2,NO,NO,Both Eft1 and Eft2 encode for Elongation factor 2,
putative Mnl1-Pdi1 complex,curated consensus,YHR204W; YCL043C,MNL1; PDI1,NO,NO,"both proteins located in the ER lumen, Pdi1 involved in formation disulfide bonds for secretory and cell-surface proteins, Mnl1 involved in degradation of glycoproteins",
putative Nnf2-Yel043w complex,curated consensus,YEL043W; YGR089W,YEL043W; NNF2,NO,NO,,
putative Yae1-Ynl260c complex,curated consensus,YJR067C; YNL260C,YAE1; YNL260C,NO,NO,,
putative Erv46-Erv41-Ero1 complex,curated consensus,YAL042W; YML067C; YML130C,ERV46; ERV41; ERO1,NO,NO,Erv46 and Erv41 are known to be in the same complex,11157978
putative Sok1-Rtn1-Crp1-Ids2-Pep4 complex,curated consensus,YDR006C; YDR233C; YHR146W; YJL146W; YPL154C,SOK1; RTN1; CRP1; IDS2; PEP4,NO,NO,,
putative Vac8-Nce102 complex,curated consensus,YEL013W; YPR149W,VAC8; NCE102,NO,NO,,
putative Tma20-Tma22 complex,curated consensus,YER007C-A; YJR014W,TMA20; TMA22,NO,NO,,
putative Wbp1-Swp1 complex,curated consensus,YEL002C; YMR149W,WBP1; SWP1,NO,NO,Both proteins are part of the bigger oligosaccharyltransferase complex,
putative Ubc4-Ufd4 complex,curated consensus,YBR082C; YKL010C,UBC4; UFD4,NO,NO,,
putative Sfp1-Mrs6 complex,curated consensus,YLR403W; YOR370C,SFP1; MRS6,NO,NO,,
putative Trm3-Fas1 complex,curated consensus,YDL112W; YKL182W,TRM3; FAS1,NO,NO,,
putative Ste23-Mrn1 complex,curated consensus,YLR389C; YPL184C,STE23; MRN1,NO,NO,,
putative Drn1-Dbr1 complex,curated consensus,YGR093W; YKL149C,DRN1; DBR1,NO,NO,,
putative Yak1-Ypl247c complex,curated consensus,YJL141C; YPL247C,YAK1; YPL247C,NO,NO,,
putative Fap1-Fpr1-Yil161w complex,curated consensus,YNL135C; YNL023C; YIL161W,FPR1; FAP1; YIL161W,NO,NO,,
putative Crn1-Inp52-Bsp1 complex,curated consensus,YLR429W; YNL106C; YPR171W,CRN1; INP52; BSP1,NO,NO,,
putative Uga1-Ndt80 complex,curated consensus,YGR019W; YHR124W,UGA1; NDT80,NO,NO,,
putative Ptc6-Pro2 complex,curated consensus,YCR079W; YOR323C,PTC6; PRO2,NO,NO,,
putative Tub3-Gcn1-Gcn20-Gfa1-Mae1-Sam1-Clu1 complex,curated consensus,YML124C; YGL195W; YFR009W; YKL104C; YKL029C; YLR180W; YMR012W,TUB3; GCN1; GCN20; GFA1; MAE1; SAM1; CLU1,NO,NO,,
putative Pex5-Mmt1 complex,curated consensus,YDR244W; YMR177W,PEX5; MMT1,NO,NO,,
putative Pcl8-Pho85 CDK-cyclin complex,curated consensus,YPL031C; YPL219W,PHO85; PCL8,NO,NO,Pcl8 is known to regulate glycogen synthase through interaction with Pho85p,9032248; 11602261
putative Mba1-Ste50 complex,curated consensus,YBR185C; YCL032W,MBA1; STE50,NO,NO,,
putative Ura5-Ura10 isozyme complex,curated consensus,YML106W; YMR271C,URA5; URA10,NO,NO,major and mnior isozymes,
